fsa,temporal_flexibility,demand_elasticity,participation_capacity,demand_relevance,flexd_alignment_class,technical_eligibility,control_authority,curtailment_tolerance,hilo_suitability,hilo_alignment_class,structural_demand_relevance,adoption_capacity,persistence_capacity,overall_capacity,logisvert_alignment_class,energy_vulnerability,system_relevance,low_income_alignment_class
H4V,0.3744680851063829,0.3151595744680851,0.344813829787234,0.2202127659574468,low_demand_low_capacity,0.2542553191489362,0.3617021276595745,0.424468085106383,0.3468085106382979,low_demand_low_hilo_suitability,0.2542553191489362,0.2074468085106383,0.3957446808510638,0.301595744680851,low_structural_relevance_low_capacity,0.6377659574468085,0.2372340425531914,low_system_relevance_high_vulnerability
H4W,0.3531914893617021,0.4521276595744681,0.4026595744680851,0.6840425531914893,high_demand_low_capacity,0.5861702127659575,0.3723404255319149,0.325531914893617,0.4280141843971631,high_demand_low_hilo_suitability,0.5861702127659575,0.3297872340425532,0.4829787234042553,0.4063829787234042,high_structural_relevance_low_capacity,0.5452127659574467,0.6223404255319149,high_system_relevance_high_vulnerability
H4X,0.397872340425532,0.5359042553191489,0.4668882978723404,0.8010638297872341,high_demand_low_capacity,0.6287234042553191,0.3914893617021276,0.8606382978723404,0.626950354609929,high_demand_high_hilo_suitability,0.6287234042553191,0.648936170212766,0.151063829787234,0.4,high_structural_relevance_low_capacity,0.1202127659574468,0.7117021276595745,high_system_relevance_low_vulnerability
H8N,0.5744680851063829,0.4015957446808511,0.4880319148936169,0.2202127659574468,low_demand_low_capacity,0.2542553191489362,0.4074468085106383,0.3127659574468085,0.3248226950354609,low_demand_low_hilo_suitability,0.2542553191489362,0.3393617021276596,0.7382978723404255,0.5388297872340426,low_structural_relevance_high_capacity,0.6882978723404256,0.2372340425531914,low_system_relevance_high_vulnerability
H8P,0.5085106382978724,0.6117021276595744,0.5601063829787234,0.5611702127659575,high_demand_high_capacity,0.6382978723404256,0.6319148936170214,0.3595744680851064,0.5432624113475177,high_demand_high_hilo_suitability,0.6382978723404256,0.551063829787234,0.6212765957446809,0.5861702127659574,high_structural_relevance_high_capacity,0.4819148936170212,0.6037234042553191,high_system_relevance_low_vulnerability
H8R,0.5,0.4348404255319149,0.4674202127659574,0.2202127659574468,low_demand_low_capacity,0.2542553191489362,0.5638297872340425,0.3382978723404256,0.3854609929078014,low_demand_low_hilo_suitability,0.2542553191489362,0.3925531914893617,0.7723404255319148,0.5824468085106382,low_structural_relevance_high_capacity,0.725531914893617,0.2372340425531914,low_system_relevance_high_vulnerability
H8S,0.5276595744680851,0.4960106382978723,0.5118351063829787,0.1819148936170213,low_demand_high_capacity,0.2734042553191489,0.7489361702127659,0.3643617021276595,0.4622340425531914,low_demand_low_hilo_suitability,0.2734042553191489,0.5680851063829787,0.7468085106382979,0.6574468085106383,low_structural_relevance_high_capacity,0.6718085106382979,0.2276595744680851,low_system_relevance_high_vulnerability
H8T,0.4319148936170213,0.5492021276595744,0.4905585106382978,0.7776595744680851,high_demand_high_capacity,0.624468085106383,0.6957446808510639,0.5585106382978724,0.6262411347517731,high_demand_high_hilo_suitability,0.624468085106383,0.776595744680851,0.4446808510638298,0.6106382978723404,high_structural_relevance_high_capacity,0.3095744680851064,0.6978723404255319,high_system_relevance_low_vulnerability
H8Y,0.3872340425531915,0.6861702127659575,0.5367021276595745,0.7042553191489361,high_demand_high_capacity,0.6957446808510638,0.6691489361702128,0.5909574468085107,0.6519503546099291,high_demand_high_hilo_suitability,0.6957446808510638,0.4372340425531915,0.5425531914893617,0.4898936170212765,high_structural_relevance_low_capacity,0.4287234042553192,0.7000000000000001,high_system_relevance_low_vulnerability
H8Z,0.3723404255319149,0.538563829787234,0.4554521276595744,0.3058510638297872,low_demand_low_capacity,0.3829787234042553,0.6734042553191489,0.6978723404255318,0.5847517730496453,low_demand_high_hilo_suitability,0.3829787234042553,0.4787234042553191,0.402127659574468,0.4404255319148936,low_structural_relevance_low_capacity,0.2186170212765957,0.3101063829787234,low_system_relevance_low_vulnerability
H9A,0.4042553191489362,0.4242021276595745,0.4142287234042553,0.0787234042553191,low_demand_low_capacity,0.1361702127659574,0.6042553191489362,0.7430851063829788,0.4945035460992907,low_demand_low_hilo_suitability,0.1361702127659574,0.5361702127659574,0.376595744680851,0.4563829787234043,low_structural_relevance_low_capacity,0.2106382978723404,0.1074468085106382,low_system_relevance_low_vulnerability
H9B,0.4308510638297873,0.4335106382978724,0.4321808510638298,0.2404255319148936,low_demand_low_capacity,0.225531914893617,0.5659574468085107,0.5723404255319149,0.4546099290780142,low_demand_low_hilo_suitability,0.225531914893617,0.3468085106382979,0.4808510638297872,0.4138297872340425,low_structural_relevance_low_capacity,0.324468085106383,0.2345744680851063,low_system_relevance_low_vulnerability
H9G,0.4127659574468085,0.4414893617021276,0.4271276595744681,0.5015957446808511,low_demand_low_capacity,0.2425531914893617,0.6340425531914894,0.6819148936170214,0.5195035460992908,low_demand_low_hilo_suitability,0.2425531914893617,0.5457446808510638,0.4085106382978724,0.477127659574468,low_structural_relevance_low_capacity,0.1851063829787234,0.4303191489361702,low_system_relevance_low_vulnerability
H9H,0.4978723404255318,0.663563829787234,0.5807180851063829,0.7042553191489361,high_demand_high_capacity,0.6957446808510638,0.6531914893617021,0.4648936170212766,0.6046099290780141,high_demand_high_hilo_suitability,0.6957446808510638,0.5287234042553193,0.602127659574468,0.5654255319148936,high_structural_relevance_high_capacity,0.3882978723404255,0.7000000000000001,high_system_relevance_low_vulnerability
H9J,0.4787234042553192,0.4587765957446809,0.46875,0.2372340425531914,low_demand_low_capacity,0.2191489361702127,0.6702127659574468,0.6074468085106384,0.498936170212766,low_demand_low_hilo_suitability,0.2191489361702127,0.6074468085106384,0.5468085106382979,0.5771276595744681,low_structural_relevance_high_capacity,0.2851063829787234,0.2297872340425532,low_system_relevance_low_vulnerability
H9K,0.4106382978723404,0.6077127659574468,0.5091755319148936,0.1904255319148936,low_demand_high_capacity,0.3223404255319149,0.7340425531914894,0.8851063829787235,0.6471631205673759,low_demand_high_hilo_suitability,0.3223404255319149,0.7723404255319148,0.3382978723404255,0.5553191489361702,low_structural_relevance_high_capacity,0.1021276595744681,0.2563829787234042,low_system_relevance_low_vulnerability
H9P,0.4,0.773936170212766,0.586968085106383,0.9542553191489362,high_demand_high_capacity,0.9085106382978724,0.5925531914893617,0.8723404255319149,0.7911347517730496,high_demand_high_hilo_suitability,0.9085106382978724,0.6021276595744681,0.2574468085106383,0.4297872340425532,high_structural_relevance_low_capacity,0.0457446808510638,0.9361702127659576,high_system_relevance_low_vulnerability
H9R,0.5361702127659574,0.6502659574468085,0.593218085106383,0.7042553191489361,high_demand_high_capacity,0.6957446808510638,0.7159574468085106,0.3574468085106383,0.5897163120567376,high_demand_high_hilo_suitability,0.6957446808510638,0.7393617021276596,0.6340425531914894,0.6867021276595745,high_structural_relevance_high_capacity,0.3542553191489361,0.7000000000000001,high_system_relevance_low_vulnerability
H9S,0.5595744680851065,0.4946808510638297,0.527127659574468,0.6654255319148937,high_demand_high_capacity,0.676595744680851,0.5361702127659574,0.3468085106382979,0.5198581560283688,high_demand_high_hilo_suitability,0.676595744680851,0.6063829787234043,0.4978723404255318,0.5521276595744681,high_structural_relevance_high_capacity,0.375531914893617,0.6430851063829788,high_system_relevance_low_vulnerability
H9W,0.4223404255319149,0.4002659574468085,0.4113031914893617,0.0787234042553191,low_demand_low_capacity,0.1361702127659574,0.5914893617021277,0.6042553191489363,0.4439716312056738,low_demand_low_hilo_suitability,0.1361702127659574,0.6989361702127659,0.4276595744680851,0.5632978723404255,low_structural_relevance_high_capacity,0.2425531914893617,0.1074468085106382,low_system_relevance_low_vulnerability
H9X,0.4446808510638298,0.5146276595744681,0.4796542553191489,0.6047872340425532,high_demand_low_capacity,0.6085106382978723,0.4829787234042554,0.7372340425531915,0.6095744680851064,high_demand_high_hilo_suitability,0.6085106382978723,0.6319148936170212,0.1723404255319149,0.402127659574468,high_structural_relevance_low_capacity,0.1393617021276595,0.5898936170212766,high_system_relevance_low_vulnerability
